info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/v1/5b7bzfys783g_fdbm355k0pw0000gn/T/chromatic--27126-2ISCd3FqJDyB
(node:27146) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `../../node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/goorm/projects/storybook-get-started/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/storybook-init-framework-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/.storybook/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 635/651 modules 16 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/utils/focus/isFocusable.js
<s> [webpack.Progress] 68% building 635/652 modules 17 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/utils/focus/selector.js
<s> [webpack.Progress] 68% building 635/653 modules 18 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 68% building 635/654 modules 19 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/utils/edit/selectionRange.js
<s> [webpack.Progress] 68% building 635/655 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/utils/edit/maxLength.js
<s> [webpack.Progress] 68% building 635/656 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/utils/edit/isValidInputTimeValue.js
<s> [webpack.Progress] 67% building 635/657 modules 22 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/utils/edit/isValidDateValue.js
<s> [webpack.Progress] 67% building 635/658 modules 23 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/utils/edit/isEditable.js
<s> [webpack.Progress] 67% building 635/659 modules 24 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/utils/edit/isContentEditable.js
<s> [webpack.Progress] 67% building 635/660 modules 25 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/utils/edit/hasUnreliableEmptyValue.js
<s> [webpack.Progress] 67% building 635/661 modules 26 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/utils/edit/getValue.js
<s> [webpack.Progress] 67% building 635/662 modules 27 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/utils/edit/cursorPosition.js
<s> [webpack.Progress] 67% building 636/662 modules 26 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/utils/edit/cursorPosition.js
<s> [webpack.Progress] 67% building 637/662 modules 25 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/utils/edit/cursorPosition.js
<s> [webpack.Progress] 67% building 638/662 modules 24 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/utils/edit/cursorPosition.js
<s> [webpack.Progress] 67% building 638/663 modules 25 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/utils/edit/calculateNewValue.js
<s> [webpack.Progress] 67% building 639/663 modules 24 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/utils/edit/calculateNewValue.js
<s> [webpack.Progress] 67% building 640/663 modules 23 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/utils/edit/calculateNewValue.js
<s> [webpack.Progress] 67% building 640/664 modules 24 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/utils/edit/buildTimeValue.js
<s> [webpack.Progress] 67% building 640/665 modules 25 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 67% building 641/665 modules 24 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 67% building 642/665 modules 23 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 67% building 642/666 modules 24 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 67% building 642/667 modules 25 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 67% building 642/668 modules 26 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 67% building 642/669 modules 27 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 67% building 642/670 modules 28 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 67% building 643/670 modules 27 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 67% building 644/670 modules 26 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 67% building 645/670 modules 25 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 67% building 646/670 modules 24 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 67% building 647/670 modules 23 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 67% building 647/671 modules 24 active /Users/goorm/projects/storybook-get-started/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 67% building 648/671 modules 23 active /Users/goorm/projects/storybook-get-started/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 67% building 648/672 modules 24 active /Users/goorm/projects/storybook-get-started/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 649/672 modules 23 active /Users/goorm/projects/storybook-get-started/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 650/672 modules 22 active /Users/goorm/projects/storybook-get-started/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 650/673 modules 23 active /Users/goorm/projects/storybook-get-started/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 650/674 modules 24 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 67% building 650/675 modules 25 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 67% building 650/676 modules 26 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 67% building 650/677 modules 27 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 67% building 650/678 modules 28 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 67% building 650/679 modules 29 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 650/680 modules 30 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 67% building 650/681 modules 31 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/words.js
<s> [webpack.Progress] 67% building 650/682 modules 32 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/deburr.js
<s> [webpack.Progress] 67% building 651/682 modules 31 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/deburr.js
<s> [webpack.Progress] 67% building 652/682 modules 30 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/deburr.js
<s> [webpack.Progress] 67% building 653/682 modules 29 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/deburr.js
<s> [webpack.Progress] 67% building 654/682 modules 28 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/deburr.js
<s> [webpack.Progress] 67% building 655/682 modules 27 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/deburr.js
<s> [webpack.Progress] 67% building 656/682 modules 26 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/deburr.js
<s> [webpack.Progress] 67% building 657/682 modules 25 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/deburr.js
<s> [webpack.Progress] 67% building 658/682 modules 24 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/deburr.js
<s> [webpack.Progress] 67% building 659/682 modules 23 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/deburr.js
<s> [webpack.Progress] 68% building 660/682 modules 22 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/deburr.js
<s> [webpack.Progress] 68% building 661/682 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/deburr.js
<s> [webpack.Progress] 68% building 662/682 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/deburr.js
<s> [webpack.Progress] 68% building 662/683 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 68% building 662/684 modules 22 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 67% building 662/685 modules 23 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 68% building 663/685 modules 22 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 68% building 664/685 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 68% building 665/685 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 68% building 666/685 modules 19 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 68% building 666/686 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 667/686 modules 19 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 668/686 modules 18 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 669/686 modules 17 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 670/686 modules 16 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 670/687 modules 17 active /Users/goorm/projects/storybook-get-started/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 670/688 modules 18 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/web.set-immediate.js
<s> [webpack.Progress] 68% building 670/689 modules 19 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/type/typeImplementation.js
<s> [webpack.Progress] 68% building 670/690 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 670/691 modules 21 active ignored /Users/goorm/projects/storybook-get-started/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 671/691 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 672/691 modules 19 active /Users/goorm/projects/storybook-get-started/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 673/691 modules 18 active /Users/goorm/projects/storybook-get-started/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 674/691 modules 17 active /Users/goorm/projects/storybook-get-started/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 675/691 modules 16 active /Users/goorm/projects/storybook-get-started/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 676/691 modules 15 active /Users/goorm/projects/storybook-get-started/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 677/691 modules 14 active /Users/goorm/projects/storybook-get-started/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 677/692 modules 15 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 678/692 modules 14 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 679/692 modules 13 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 680/692 modules 12 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 69% building 681/692 modules 11 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 69% building 682/692 modules 10 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 69% building 682/693 modules 11 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 69% building 683/693 modules 10 active /Users/goorm/projects/storybook-get-started/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 69% building 683/694 modules 11 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 68% building 683/695 modules 12 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 68% building 683/696 modules 13 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 683/697 modules 14 active /Users/goorm/projects/storybook-get-started/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 683/698 modules 15 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 684/698 modules 14 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 685/698 modules 13 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 685/699 modules 14 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/keyboard/keyMap.js
<s> [webpack.Progress] 68% building 685/700 modules 15 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/keyboard/keyboardImplementation.js
<s> [webpack.Progress] 68% building 686/700 modules 14 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/user-event/dist/keyboard/keyboardImplementation.js
<s> [webpack.Progress] 68% building 686/701 modules 15 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/to-big-int.js
<s> [webpack.Progress] 68% building 686/702 modules 16 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 686/703 modules 17 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/convert.js
<s> [webpack.Progress] 68% building 686/704 modules 18 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 68% building 686/705 modules 19 active /Users/goorm/projects/storybook-get-started/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 686/706 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/isArray.js
<s> [webpack.Progress] 68% building 686/707 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/isObject.js
<s> [webpack.Progress] 68% building 686/708 modules 22 active /Users/goorm/projects/storybook-get-started/node_modules/doctrine/package.json
<s> [webpack.Progress] 68% building 687/708 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/isObject.js
<s> [webpack.Progress] 68% building 688/708 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/isObject.js
<s> [webpack.Progress] 68% building 689/708 modules 19 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/isObject.js
<s> [webpack.Progress] 68% building 689/709 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 68% building 689/710 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 689/711 modules 22 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 690/711 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 690/712 modules 22 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 68% building 691/712 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 68% building 691/713 modules 22 active /Users/goorm/projects/storybook-get-started/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 691/714 modules 23 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 68% building 692/714 modules 22 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 68% building 692/715 modules 23 active /Users/goorm/projects/storybook-get-started/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 67% building 692/716 modules 24 active /Users/goorm/projects/storybook-get-started/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 67% building 692/717 modules 25 active /Users/goorm/projects/storybook-get-started/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 67% building 692/718 modules 26 active /Users/goorm/projects/storybook-get-started/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 67% building 692/719 modules 27 active /Users/goorm/projects/storybook-get-started/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 67% building 693/719 modules 26 active /Users/goorm/projects/storybook-get-started/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 67% building 694/719 modules 25 active /Users/goorm/projects/storybook-get-started/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 67% building 695/719 modules 24 active /Users/goorm/projects/storybook-get-started/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 696/719 modules 23 active /Users/goorm/projects/storybook-get-started/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 697/719 modules 22 active /Users/goorm/projects/storybook-get-started/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 698/719 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 699/719 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 699/720 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 700/720 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 701/720 modules 19 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 702/720 modules 18 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 703/720 modules 17 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 704/720 modules 16 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 705/720 modules 15 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 706/720 modules 14 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 707/720 modules 13 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 708/720 modules 12 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 708/721 modules 13 active /Users/goorm/projects/storybook-get-started/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 708/722 modules 14 active /Users/goorm/projects/storybook-get-started/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 708/723 modules 15 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/windowRole.js
<s> [webpack.Progress] 68% building 708/724 modules 16 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/commandRole.js
<s> [webpack.Progress] 68% building 708/725 modules 17 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/widgetRole.js
<s> [webpack.Progress] 68% building 708/726 modules 18 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/structureRole.js
<s> [webpack.Progress] 68% building 708/727 modules 19 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/selectRole.js
<s> [webpack.Progress] 68% building 708/728 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/sectionheadRole.js
<s> [webpack.Progress] 68% building 708/729 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/sectionRole.js
<s> [webpack.Progress] 68% building 708/730 modules 22 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/roletypeRole.js
<s> [webpack.Progress] 68% building 708/731 modules 23 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAbstractRole.js
<s> [webpack.Progress] 68% building 708/732 modules 24 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/alertRole.js
<s> [webpack.Progress] 68% building 709/732 modules 23 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/alertRole.js
<s> [webpack.Progress] 68% building 710/732 modules 22 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/alertRole.js
<s> [webpack.Progress] 68% building 711/732 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/alertRole.js
<s> [webpack.Progress] 68% building 712/732 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/alertRole.js
<s> [webpack.Progress] 68% building 712/733 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 713/733 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 714/733 modules 19 active /Users/goorm/projects/storybook-get-started/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 715/733 modules 18 active /Users/goorm/projects/storybook-get-started/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 716/733 modules 17 active /Users/goorm/projects/storybook-get-started/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 717/733 modules 16 active /Users/goorm/projects/storybook-get-started/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 718/733 modules 15 active /Users/goorm/projects/storybook-get-started/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 719/733 modules 14 active /Users/goorm/projects/storybook-get-started/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 719/734 modules 15 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 68% building 719/735 modules 16 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/inputRole.js
<s> [webpack.Progress] 68% building 719/736 modules 17 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 68% building 719/737 modules 18 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 68% building 719/738 modules 19 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treegridRole.js
<s> [webpack.Progress] 68% building 719/739 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 68% building 719/740 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeRole.js
<s> [webpack.Progress] 68% building 719/741 modules 22 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/toolbarRole.js
<s> [webpack.Progress] 68% building 719/742 modules 23 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 68% building 719/743 modules 24 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/timeRole.js
<s> [webpack.Progress] 67% building 719/744 modules 25 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/timerRole.js
